0 info it worked if it ends with ok
31 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\array.prototype.map\package.json
32 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\asap\package.json
33 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\assign-symbols\package.json
34 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\ast-types\package.json
35 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\astral-regex\package.json
36 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\async\package.json
37 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\async-limiter\package.json
38 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\async-retry\package.json
39 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\at-least-node\package.json
40 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\atob\package.json
41 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\available-typed-arrays\package.json
42 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\babel-core\package.json
43 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\babel-eslint\package.json
44 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\babel-plugin-dynamic-import-node\package.json
45 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\babel-plugin-polyfill-corejs2\package.json
46 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\babel-plugin-polyfill-corejs3\package.json
47 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\babel-plugin-polyfill-regenerator\package.json
48 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\babel-plugin-syntax-trailing-function-commas\package.json
49 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\babel-preset-fbjs\package.json
50 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\balanced-match\package.json
51 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\base\package.json
52 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\base64-js\package.json
53 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\before-after-hook\package.json
54 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\big-integer\package.json
55 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\bl\package.json
56 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\boxen\package.json
57 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\bplist-creator\package.json
58 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\bplist-parser\package.json
59 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\brace-expansion\package.json
60 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\braces\package.json
61 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\browserslist\package.json
62 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\bser\package.json
63 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\buffer\package.json
64 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\buffer-from\package.json
65 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\bytes\package.json
66 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\cache-base\package.json
67 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\cacheable-lookup\package.json
68 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\cacheable-request\package.json
69 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\call-bind\package.json
70 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\caller-callsite\package.json
71 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\caller-path\package.json
72 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\callsites\package.json
73 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\camelcase\package.json
74 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\caniuse-lite\package.json
75 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\chalk\package.json
76 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\chardet\package.json
77 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\ci-info\package.json
78 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\class-utils\package.json
79 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\clean-stack\package.json
80 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\cli-boxes\package.json
81 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\cli-cursor\package.json
82 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\cli-spinners\package.json
83 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\cli-width\package.json
84 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\cliui\package.json
85 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\clone\package.json
86 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\clone-deep\package.json
87 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\collection-visit\package.json
88 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\color-convert\package.json
89 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\color-name\package.json
90 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\colorette\package.json
91 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\command-exists\package.json
92 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\commander\package.json
93 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\commondir\package.json
94 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\component-emitter\package.json
95 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\compressible\package.json
96 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\compression\package.json
97 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\concat-map\package.json
98 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\config-chain\package.json
99 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\configstore\package.json
100 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\connect\package.json
101 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\convert-source-map\package.json
102 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\copy-descriptor\package.json
103 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\core-js-compat\package.json
104 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\core-util-is\package.json
105 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\cosmiconfig\package.json
106 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\cross-spawn\package.json
107 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\crypto-random-string\package.json
108 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\csstype\package.json
109 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\data-uri-to-buffer\package.json
110 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\dayjs\package.json
111 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\debug\package.json
112 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\decamelize\package.json
113 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\decode-uri-component\package.json
114 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\decompress-response\package.json
115 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\dedent\package.json
116 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\deep-extend\package.json
117 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\deep-is\package.json
118 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\deepmerge\package.json
119 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\defaults\package.json
120 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\defer-to-connect\package.json
121 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\define-lazy-prop\package.json
122 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\define-properties\package.json
123 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\define-property\package.json
124 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\degenerator\package.json
125 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\del\package.json
126 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\denodeify\package.json
127 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\depd\package.json
128 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\deprecated-react-native-prop-types\package.json
129 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\deprecation\package.json
130 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\destroy\package.json
131 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\dir-glob\package.json
132 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\doctrine\package.json
133 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\dot-prop\package.json
134 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\eastasianwidth\package.json
135 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\ee-first\package.json
136 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\electron-to-chromium\package.json
137 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\eme-encryption-scheme-polyfill\package.json
138 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\emoji-regex\package.json
139 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\encodeurl\package.json
140 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\end-of-stream\package.json
141 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\enquirer\package.json
142 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\envinfo\package.json
143 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\error-ex\package.json
144 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\error-stack-parser\package.json
145 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\errorhandler\package.json
146 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\es-abstract\package.json
147 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\es-array-method-boxes-properly\package.json
148 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\es-get-iterator\package.json
149 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\es-set-tostringtag\package.json
150 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\es-to-primitive\package.json
151 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\escalade\package.json
152 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\escape-goat\package.json
153 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\escape-html\package.json
154 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\escape-string-regexp\package.json
155 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\escodegen\package.json
156 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\eslint\package.json
157 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\eslint-config-prettier\package.json
158 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\eslint-plugin-eslint-comments\package.json
159 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\eslint-plugin-flowtype\package.json
160 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\eslint-plugin-jest\package.json
161 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\eslint-plugin-prettier\package.json
162 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\eslint-plugin-react\package.json
163 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\eslint-plugin-react-hooks\package.json
164 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\eslint-plugin-react-native\package.json
165 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\eslint-plugin-react-native-globals\package.json
166 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\eslint-scope\package.json
167 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\eslint-utils\package.json
168 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\eslint-visitor-keys\package.json
169 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\espree\package.json
170 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\esprima\package.json
171 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\esquery\package.json
172 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\esrecurse\package.json
173 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\estraverse\package.json
174 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\esutils\package.json
175 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\etag\package.json
176 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\event-target-shim\package.json
177 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\execa\package.json
178 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\expand-brackets\package.json
179 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\extend-shallow\package.json
180 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\external-editor\package.json
181 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\extglob\package.json
182 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\fast-deep-equal\package.json
183 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\fast-diff\package.json
184 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\fast-glob\package.json
185 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\fast-json-stable-stringify\package.json
186 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\fast-levenshtein\package.json
187 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\fastq\package.json
188 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\fb-watchman\package.json
189 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\fetch-blob\package.json
190 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\figures\package.json
191 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\file-entry-cache\package.json
192 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\file-uri-to-path\package.json
193 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\fill-range\package.json
194 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\finalhandler\package.json
195 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\find-cache-dir\package.json
196 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\find-up\package.json
197 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\flat-cache\package.json
198 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\flatted\package.json
199 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\flow-parser\package.json
200 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\for-each\package.json
201 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\for-in\package.json
202 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\form-data-encoder\package.json
203 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\formdata-polyfill\package.json
204 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\fragment-cache\package.json
205 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\fresh\package.json
206 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\fs-extra\package.json
207 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\fs.realpath\package.json
208 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\ftp\package.json
209 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\function-bind\package.json
210 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\function.prototype.name\package.json
211 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\functional-red-black-tree\package.json
212 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\functions-have-names\package.json
213 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\gensync\package.json
214 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\get-caller-file\package.json
215 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\get-intrinsic\package.json
216 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\get-stdin\package.json
217 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\get-stream\package.json
218 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\get-symbol-description\package.json
219 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\get-uri\package.json
220 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\get-value\package.json
221 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\git-up\package.json
222 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\git-url-parse\package.json
223 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\glob\package.json
224 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\glob-parent\package.json
225 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\global-dirs\package.json
226 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\globals\package.json
227 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\globalthis\package.json
228 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\globby\package.json
229 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\gopd\package.json
230 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\got\package.json
231 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\graceful-fs\package.json
232 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\has\package.json
233 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\has-bigints\package.json
234 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\has-flag\package.json
235 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\has-property-descriptors\package.json
236 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\has-proto\package.json
237 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\has-symbols\package.json
238 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\has-tostringtag\package.json
239 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\has-value\package.json
240 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\has-values\package.json
241 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\has-yarn\package.json
242 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\hermes-engine\package.json
243 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\hermes-estree\package.json
244 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\hermes-parser\package.json
